               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12031,            0.019148,                   0,            0.010011,             0.27273,           0.0048855,           0.0010102,              0.1111,            0.014127,                   0,              0.0013,              0.0013,              0.0883
                   1,             0.10592,            0.023979,                   0,            0.018624,             0.18182,            0.011589,           0.0024421,             0.10132,            0.013959,                   0,           0.0026866,           0.0026866,            0.075687
                   2,            0.093958,            0.021592,                   0,             0.11671,             0.18182,            0.046968,            0.011522,            0.086359,            0.014523,                   0,           0.0040594,           0.0040594,            0.063059
                   3,            0.084236,             0.02854,                   0,             0.13941,             0.54545,             0.11822,            0.023419,            0.075941,            0.014425,                   0,           0.0054183,           0.0054183,            0.050418
                   4,             0.07777,            0.025123,                   0,             0.17137,             0.45134,             0.11711,            0.026019,             0.07439,             0.01432,                   0,           0.0067634,           0.0067634,            0.037763
                   5,             0.07936,            0.025677,                   0,             0.24048,             0.63636,             0.17851,            0.062377,            0.078978,            0.012647,                   0,           0.0080946,           0.0080946,            0.025095
                   6,            0.075303,            0.021951,                   0,             0.19942,             0.27273,            0.081492,            0.023555,            0.071775,            0.012531,                   0,           0.0094119,           0.0094119,            0.012412
                   7,            0.075024,            0.020949,                   0,            0.028836,             0.63636,            0.027519,           0.0064393,            0.080266,            0.012131,                   0,           0.0096535,           0.0096535,           0.0096535
                   8,            0.069718,            0.023524,                   0,             0.35647,             0.45455,             0.26215,            0.031207,            0.077578,            0.011126,                   0,           0.0096535,           0.0096535,           0.0096535
                   9,            0.066655,             0.02082,                   0,             0.21943,             0.35809,             0.13484,            0.029022,            0.061397,            0.011721,                   0,            0.009604,            0.009604,            0.009604
                  10,            0.062725,            0.020795,                   0,             0.20225,             0.45455,              0.1741,            0.037679,            0.055982,            0.011058,                   0,           0.0095545,           0.0095545,           0.0095545
                  11,            0.067477,            0.020287,                   0,              0.1709,             0.54545,             0.14465,            0.028426,            0.061934,            0.010386,                   0,            0.009505,            0.009505,            0.009505
                  12,            0.060796,            0.023188,                   0,             0.22553,             0.45455,             0.17157,            0.048283,            0.056102,           0.0096926,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,            0.054583,            0.023981,                   0,               0.213,             0.45455,             0.18061,            0.032572,            0.056617,           0.0098768,                   0,            0.009406,            0.009406,            0.009406
                  14,             0.05721,            0.021589,                   0,             0.54281,             0.54545,              0.4181,             0.12828,            0.053224,            0.010187,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,            0.059509,            0.020485,                   0,             0.24948,             0.54545,             0.22694,            0.043684,            0.063515,           0.0086412,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.064989,            0.019064,                   0,             0.49906,             0.36244,              0.3744,            0.071722,            0.051612,           0.0090562,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,            0.049178,            0.021433,                   0,             0.53311,             0.63636,             0.61989,             0.22555,            0.045784,           0.0091048,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.048392,            0.020733,                   0,             0.49893,             0.54545,             0.55819,             0.19553,            0.049476,            0.008706,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.053151,            0.018809,                   0,             0.45386,             0.45455,             0.49831,             0.12835,            0.052306,           0.0089945,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.050794,             0.01796,                   0,             0.77406,             0.63636,             0.67233,             0.24191,            0.052814,           0.0078235,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.048721,            0.017194,                   0,             0.66262,             0.54545,             0.59519,             0.18239,             0.04709,            0.008079,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.049274,            0.017927,                   0,             0.77542,             0.63636,             0.70735,             0.30024,            0.046074,           0.0080632,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.047989,            0.019464,                   0,             0.59979,             0.54545,             0.49226,              0.1503,            0.049751,           0.0080154,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.046606,            0.016089,                   0,             0.52922,              0.8176,             0.56308,             0.27226,            0.042215,           0.0081974,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,             0.04246,            0.015715,                   0,             0.41146,             0.63636,             0.52299,             0.15366,            0.046468,           0.0079802,                   0,            0.008812,            0.008812,            0.008812
                  26,            0.044448,             0.01546,                   0,             0.45429,             0.90909,             0.58271,             0.31943,             0.04217,           0.0083399,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.043488,            0.019001,                   0,             0.35924,             0.81818,             0.35169,             0.10921,            0.044887,           0.0085172,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.043832,            0.013108,                   0,             0.43358,             0.90909,             0.50221,             0.21348,             0.04823,           0.0084375,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.042738,            0.015768,                   0,             0.62388,             0.45455,             0.44004,             0.17078,            0.044191,           0.0086345,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.042039,            0.013764,                   0,             0.77594,             0.63636,             0.66263,             0.24527,            0.040688,           0.0086321,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.043876,            0.015088,                   0,             0.57102,             0.72615,             0.56876,             0.23512,            0.039995,           0.0086142,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.042726,            0.014289,                   0,             0.59981,             0.81818,             0.67464,             0.31849,            0.040241,           0.0087255,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.035973,            0.016134,                   0,             0.66612,             0.72727,             0.67447,             0.35677,            0.038443,           0.0088239,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.038773,            0.016005,                   0,             0.49961,             0.72621,             0.58724,             0.17863,            0.038447,           0.0087097,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,             0.04127,            0.015077,                   0,              0.6666,             0.72708,             0.67505,             0.27484,            0.044597,           0.0082362,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.043293,            0.016003,                   0,             0.66638,             0.72727,             0.69431,             0.26363,             0.04132,           0.0077407,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.039045,            0.015562,                   0,             0.66572,             0.72445,             0.69078,             0.29349,            0.042209,           0.0076371,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.036882,            0.013795,                   0,             0.69206,             0.81732,             0.73465,             0.35134,            0.042143,           0.0074808,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.038677,            0.012469,                   0,             0.52605,             0.90818,             0.70157,             0.31842,            0.040931,           0.0076777,                   0,            0.008119,            0.008119,            0.008119
                  40,              0.0377,             0.01265,                   0,             0.62381,             0.90909,             0.73038,             0.21416,            0.043163,           0.0071834,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.036521,            0.013329,                   0,             0.66604,             0.72727,             0.74568,             0.32935,            0.042947,           0.0067967,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.034214,            0.012877,                   0,             0.99956,             0.54545,             0.77095,             0.31481,            0.043198,           0.0069408,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.035181,            0.012021,                   0,              0.5996,             0.81818,             0.73767,             0.27491,            0.042095,             0.00776,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.038336,            0.012514,                   0,             0.71321,             0.45455,             0.61257,             0.26293,            0.046007,           0.0081257,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.034566,            0.014216,                   0,             0.77692,             0.63636,             0.72355,             0.34879,            0.039287,           0.0082711,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.032467,            0.011514,                   0,             0.59965,             0.81707,             0.72812,             0.37151,            0.042226,            0.008338,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.036812,            0.014452,                   0,             0.52926,             0.81818,             0.64791,             0.28802,            0.037389,           0.0091439,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.038674,            0.014146,                   0,              0.5712,             0.72665,             0.70518,             0.33283,            0.046036,           0.0092381,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.036755,            0.014322,                   0,             0.81769,             0.81818,             0.82807,             0.41509,            0.035373,           0.0086289,                   0,            0.007624,            0.007624,            0.007624
                  50,             0.03557,            0.012662,                   0,             0.74999,             0.81816,             0.79343,             0.38554,            0.033917,           0.0084867,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.036575,            0.013045,                   0,             0.72723,             0.72714,              0.6675,              0.3496,            0.039207,             0.00846,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.036907,            0.010772,                   0,              0.6248,             0.90909,             0.78956,             0.29156,             0.03979,           0.0087177,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.034982,            0.012028,                   0,             0.78552,                   1,             0.92006,             0.40655,            0.036684,           0.0085062,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.031827,            0.015753,                   0,             0.78557,                   1,             0.93006,             0.36559,            0.036635,           0.0085948,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.034969,            0.010886,                   0,             0.78564,             0.99962,             0.93371,              0.3747,            0.038877,           0.0083571,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.033964,            0.014388,                   0,             0.71405,             0.90909,               0.736,             0.28168,             0.03938,           0.0086854,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.032712,            0.015464,                   0,             0.78564,              0.9996,             0.80825,             0.37738,            0.035323,           0.0087822,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.032785,            0.011642,                   0,             0.69225,             0.81798,             0.64511,             0.33919,            0.036721,           0.0088647,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.027258,             0.01307,                   0,             0.78538,                   1,             0.82488,             0.34669,            0.035691,           0.0090363,                   0,            0.007129,            0.007129,            0.007129
                  60,             0.02824,            0.011986,                   0,             0.73321,                   1,               0.767,             0.29345,            0.045014,           0.0083004,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.029729,            0.011864,                   0,             0.71424,             0.90909,             0.75206,             0.37535,            0.039343,           0.0077365,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.031061,            0.013216,                   0,             0.83306,             0.90746,             0.82653,             0.43624,            0.040009,           0.0068669,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.031207,            0.013448,                   0,             0.76916,             0.90876,             0.82816,             0.36057,            0.039551,           0.0067202,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.030212,            0.012967,                   0,             0.83331,             0.90892,             0.83531,             0.44724,            0.039791,           0.0066871,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.028489,            0.011217,                   0,             0.83274,             0.90909,             0.81614,             0.39449,            0.043871,            0.007472,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.033868,            0.010854,                   0,             0.83324,             0.90854,             0.86975,             0.45428,            0.034397,           0.0071297,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.038899,            0.011185,                   0,             0.90905,              0.9087,             0.92662,             0.37963,            0.043634,           0.0069803,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.033348,            0.011631,                   0,             0.84613,              0.9998,             0.93206,             0.50971,            0.035797,             0.00673,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.030505,            0.010156,                   0,             0.84603,                   1,             0.92231,              0.4106,            0.040077,           0.0073987,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.029681,            0.011406,                   0,             0.78461,                   1,             0.91571,              0.4708,            0.036531,           0.0077261,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.028165,            0.011079,                   0,             0.78561,             0.99941,             0.91143,             0.43033,             0.03823,           0.0082033,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.028998,            0.011074,                   0,             0.73315,             0.99913,             0.84546,             0.38939,            0.038523,           0.0079907,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,             0.02818,            0.011014,                   0,             0.73329,                   1,              0.8745,             0.43929,            0.038263,           0.0080396,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.030659,             0.01026,                   0,             0.71406,             0.90909,             0.80559,             0.35513,            0.044121,           0.0080429,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,             0.03604,             0.01174,                   0,             0.79923,             0.72727,             0.76527,             0.38551,            0.037012,           0.0084137,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.032618,            0.010083,                   0,              0.8998,             0.81818,             0.84369,             0.39106,             0.04174,            0.007914,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.029021,             0.01237,                   0,             0.91564,                   1,               0.935,               0.433,            0.037672,           0.0076927,                   0,            0.006238,            0.006238,            0.006238
                  78,             0.03087,            0.011124,                   0,             0.84588,                   1,             0.91331,             0.40719,            0.038657,           0.0078442,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.034266,             0.01231,                   0,             0.76921,             0.90897,             0.79422,             0.37304,            0.036309,           0.0076758,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.031623,            0.010976,                   0,             0.84586,              0.9979,             0.88423,             0.39423,            0.039004,           0.0082053,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.029171,            0.011054,                   0,             0.78554,                   1,             0.84714,              0.4211,            0.035435,           0.0082543,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.026105,            0.010957,                   0,             0.78566,             0.99969,             0.85825,             0.41968,            0.036518,           0.0080501,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.029901,            0.011149,                   0,             0.78554,                   1,             0.82914,             0.38936,            0.037522,           0.0085104,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.026885,            0.010811,                   0,             0.78567,                   1,             0.81114,             0.38096,             0.03516,           0.0084341,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.025344,            0.011896,                   0,             0.71423,             0.90885,             0.72855,              0.3819,             0.03451,           0.0085889,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.025162,           0.0088839,                   0,             0.66661,             0.90889,             0.72232,               0.369,            0.034252,           0.0086347,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.027523,            0.010389,                   0,             0.76918,             0.90886,             0.82939,             0.41169,            0.034901,            0.008819,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.025658,           0.0094285,                   0,             0.71428,             0.90905,             0.81093,             0.39135,            0.033759,           0.0090553,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.027844,            0.011051,                   0,             0.66647,             0.90834,             0.76042,             0.36682,            0.034746,           0.0092134,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.029479,           0.0087321,                   0,             0.69225,             0.81818,             0.73098,             0.38818,            0.033476,           0.0093936,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.032129,            0.011362,                   0,             0.76915,             0.90909,             0.83156,             0.36237,            0.037942,           0.0094565,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.026188,           0.0097736,                   0,             0.69199,             0.81818,             0.75409,             0.42831,            0.032587,           0.0090692,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.025685,            0.010295,                   0,             0.73302,                   1,             0.86257,             0.41981,            0.034483,            0.008756,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.025519,            0.010965,                   0,             0.78561,             0.99943,             0.85591,             0.40512,            0.033601,           0.0085486,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.027263,            0.010841,                   0,             0.71406,             0.90909,             0.82464,             0.44479,            0.032636,           0.0081904,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.027446,            0.010997,                   0,             0.78564,              0.9996,             0.89696,             0.40816,            0.033896,           0.0080443,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.024385,            0.010007,                   0,             0.78563,                   1,             0.89571,             0.39411,             0.03598,           0.0080508,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.025283,             0.01005,                   0,             0.78559,                   1,             0.87714,             0.41647,            0.034218,           0.0082075,                   0,           0.0051985,           0.0051985,           0.0051985
                  99,            0.027759,            0.010165,                   0,             0.78555,                   1,             0.86097,             0.35286,            0.036834,           0.0085294,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.028249,           0.0095491,                   0,             0.78564,             0.99958,             0.87597,               0.463,            0.032295,           0.0083768,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.026129,            0.009365,                   0,             0.83326,             0.90868,             0.87688,             0.44167,            0.034052,           0.0082557,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.024175,            0.011129,                   0,             0.78529,                   1,             0.87597,             0.44878,            0.032318,           0.0082893,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.024731,            0.010198,                   0,             0.78569,                   1,             0.85825,             0.43057,            0.031491,             0.00826,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.022423,            0.010295,                   0,             0.78554,                   1,             0.84188,             0.40395,             0.03361,           0.0082213,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.023153,            0.010471,                   0,             0.78556,                   1,             0.84188,             0.38821,            0.032531,            0.008204,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.021832,           0.0089586,                   0,             0.78565,                   1,             0.88571,             0.38461,            0.033948,           0.0082021,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.025005,           0.0092129,                   0,             0.78555,                   1,             0.88571,             0.44969,            0.034193,           0.0081504,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.023757,            0.010736,                   0,             0.78559,                   1,             0.90821,             0.39688,            0.033158,            0.008397,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.024881,           0.0088109,                   0,             0.78566,                   1,             0.90821,             0.41892,            0.034487,           0.0084581,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.022131,            0.008907,                   0,             0.78568,             0.99982,             0.90821,              0.4223,            0.033177,           0.0084184,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.024314,           0.0084369,                   0,             0.78565,             0.99966,             0.93071,             0.41512,            0.035015,           0.0085275,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.024261,            0.010785,                   0,             0.83222,             0.90909,               0.926,             0.45421,            0.033236,           0.0086299,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.024846,           0.0090384,                   0,             0.83299,             0.90909,               0.926,             0.45308,            0.032844,           0.0085163,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.022489,           0.0098097,                   0,             0.83324,             0.90909,               0.931,             0.44768,            0.032669,           0.0084674,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.022423,            0.010878,                   0,               0.833,             0.90909,               0.926,             0.45346,            0.032351,           0.0084264,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.023841,            0.010072,                   0,             0.83328,             0.90877,               0.896,             0.42639,            0.032455,           0.0084755,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.023439,            0.012473,                   0,             0.83322,             0.90844,               0.881,             0.44057,            0.032971,           0.0087232,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.023397,           0.0091614,                   0,             0.83307,             0.90909,               0.881,             0.44491,             0.03224,           0.0087459,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.021788,           0.0093431,                   0,             0.83179,             0.90909,             0.87688,             0.40264,            0.035947,           0.0088456,                   0,            0.004159,            0.004159,            0.004159
                 120,             0.02448,            0.010217,                   0,              0.7691,             0.90849,             0.87648,             0.43232,            0.034838,           0.0087565,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.023561,            0.010963,                   0,             0.76922,             0.90903,             0.90974,             0.40862,             0.03474,           0.0086789,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.022779,           0.0091053,                   0,             0.89956,             0.81818,             0.91911,             0.41863,            0.035399,           0.0088207,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.023117,           0.0097631,                   0,             0.83309,             0.90762,             0.91587,              0.4166,            0.036726,             0.00882,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.024357,            0.010343,                   0,             0.83329,             0.90909,             0.91587,             0.42364,            0.035436,            0.008676,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.021722,           0.0094911,                   0,             0.78559,                   1,                0.89,             0.41483,            0.033881,           0.0090545,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.021997,            0.008942,                   0,             0.78561,             0.99945,             0.87597,              0.4369,            0.032372,           0.0090704,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.021067,           0.0077577,                   0,             0.73331,                   1,             0.86655,             0.38434,             0.03309,           0.0090099,                   0,            0.003763,            0.003763,            0.003763
                 128,             0.02233,            0.008778,                   0,             0.73333,                   1,             0.89177,             0.44206,            0.032704,           0.0087751,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.021319,           0.0095643,                   0,             0.78543,                   1,             0.91245,             0.45484,            0.032259,           0.0088649,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.021453,            0.008285,                   0,             0.78569,                   1,             0.93006,             0.43385,            0.033282,           0.0090057,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,             0.02294,           0.0093878,                   0,             0.78566,                   1,             0.94571,             0.44504,            0.033723,           0.0089291,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.023925,           0.0081704,                   0,             0.78564,                   1,             0.94571,             0.42285,            0.033023,           0.0088306,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.020132,           0.0088912,                   0,             0.78563,                   1,             0.92571,             0.42348,            0.035114,            0.008889,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.021401,           0.0086459,                   0,             0.84612,             0.99978,             0.92346,             0.46121,            0.033666,           0.0089307,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.021891,           0.0090012,                   0,             0.84615,             0.99995,             0.93131,             0.40375,            0.036141,           0.0089392,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.022437,           0.0096007,                   0,             0.84611,                   1,             0.93131,              0.4525,            0.034048,           0.0087027,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.022123,           0.0088688,                   0,             0.84608,                   1,             0.92346,             0.44267,            0.035076,           0.0089797,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.020357,            0.009176,                   0,             0.84605,                   1,             0.91192,             0.44746,            0.034451,            0.009115,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.021981,           0.0088117,                   0,             0.84609,                   1,             0.91192,             0.42627,             0.03491,           0.0092594,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.020817,            0.009619,                   0,             0.84598,                   1,             0.89808,             0.44812,            0.034878,           0.0091393,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.020931,            0.010026,                   0,             0.84603,                   1,             0.89808,             0.44024,            0.033926,           0.0091362,                   0,             0.00307,             0.00307,             0.00307
                 142,             0.02036,           0.0075018,                   0,             0.84611,              0.9997,             0.89808,             0.45079,            0.033615,           0.0091826,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.020514,           0.0095038,                   0,             0.84611,             0.99972,             0.89808,             0.41842,             0.03484,           0.0091867,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.018183,           0.0076859,                   0,              0.8461,                   1,             0.91712,             0.46707,            0.033143,           0.0088767,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,             0.01971,           0.0084653,                   0,             0.84608,                   1,             0.94346,             0.46558,            0.034237,            0.008724,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.019428,           0.0084379,                   0,               0.846,                   1,             0.93962,              0.4541,            0.034034,           0.0087772,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.020235,           0.0077137,                   0,             0.84612,             0.99975,             0.95831,             0.49748,            0.032967,           0.0086582,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.021365,           0.0097934,                   0,             0.84614,             0.99992,             0.94931,             0.46432,            0.033229,           0.0089114,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.020278,           0.0081155,                   0,             0.84614,             0.99992,             0.95831,             0.47957,            0.032585,           0.0090434,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.020281,            0.010056,                   0,             0.84613,                   1,             0.93962,              0.4831,            0.032428,           0.0089895,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.021031,            0.008994,                   0,             0.84613,                   1,             0.92837,             0.46287,            0.032581,           0.0089928,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.019109,           0.0085809,                   0,              0.8461,                   1,             0.92837,             0.46698,            0.033018,           0.0090698,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.018642,           0.0087108,                   0,             0.84582,                   1,             0.93962,             0.47218,            0.032319,           0.0091999,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.020378,             0.00811,                   0,             0.78558,                   1,             0.93071,             0.47139,            0.033624,           0.0092919,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.021221,           0.0089226,                   0,             0.78564,             0.99961,             0.93071,             0.46198,            0.031692,           0.0095627,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.019591,           0.0079125,                   0,             0.83323,             0.90845,               0.926,             0.43353,            0.032525,           0.0095888,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.019006,           0.0087315,                   0,              0.8314,             0.90909,               0.931,             0.45019,             0.03304,           0.0096654,                   0,            0.002278,            0.002278,            0.002278
                 158,              0.0184,           0.0093725,                   0,             0.83327,             0.90871,               0.931,             0.43759,            0.033002,           0.0097011,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.018455,            0.008763,                   0,             0.73329,                   1,             0.92946,               0.449,            0.032847,           0.0096439,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.018728,            0.010004,                   0,             0.73322,                   1,             0.91146,             0.43398,            0.033665,           0.0099422,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.018112,           0.0083232,                   0,             0.78564,              0.9996,             0.90789,             0.42054,            0.033343,            0.010069,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.016315,           0.0069697,                   0,             0.78569,                   1,             0.90114,             0.42725,            0.033008,            0.010179,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.019322,           0.0081769,                   0,             0.78547,                   1,             0.86097,             0.41874,            0.032874,            0.010217,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.019191,            0.008603,                   0,             0.78566,              0.9997,             0.88571,             0.39667,            0.033125,            0.010204,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.017939,           0.0077343,                   0,             0.84609,             0.99953,             0.91192,             0.40278,            0.033091,             0.01015,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.018709,           0.0090175,                   0,             0.78554,                   1,             0.86814,             0.40134,            0.033293,            0.010182,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.018774,           0.0076754,                   0,             0.78551,                   1,             0.86814,             0.38797,            0.033075,            0.010111,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.019014,           0.0096821,                   0,             0.78562,                   1,                0.89,             0.38396,            0.032689,           0.0099512,                   0,           0.0017335,           0.0017335,           0.0017335
